key,name,description,skus.default
apl-home-and-garden,Caruosel Home & Garden,Homepage - Caruosel for Home & Garden,"O9120103410252,O9120103410245,O9120103410238,O9120103410221,O9120103410214,O9120103410207,O9120103410191,O9120103410184,O9120103410177,O9120103410160,O9120103410153,O9120103410122,O9120103410139,O9120103410146"
apl-electronics,Carousel Shopping Points Deals,Homepage - Shopping Points Deals,"O9120103410252,O9120103410245,O9120103410238,O9120103410221,O9120103410214,O9120103410207,O9120103410191,O9120103410184,O9120103410177,O9120103410160,O9120103410153,O9120103410122,O9120103410139,O9120103410146"
apl-office-supplies,Caruosel Gaming & electronic toys,Homepage - Caruosel for Gaming & electronic toys,"O9120103410252,O9120103410245,O9120103410238,O9120103410221,O9120103410214,O9120103410207,O9120103410191,O9120103410184,O9120103410177,O9120103410160,O9120103410153,O9120103410122,O9120103410139,O9120103410146"
apl-clothing-accessories,Caruosel Baby & Child,Homepage - Caruosel for Baby & Child,"O9120103410252,O9120103410245,O9120103410238,O9120103410221,O9120103410214,O9120103410207,O9120103410191,O9120103410184,O9120103410177,O9120103410160,O9120103410153,O9120103410122,O9120103410139,O9120103410146"
apl-health-beauty,Caruosel ONESENSE,Homepage - Caruosel for ONESENSE,"O9120103410252,O9120103410245,O9120103410238,O9120103410221,O9120103410214,O9120103410207,O9120103410191,O9120103410184,O9120103410177,O9120103410160,O9120103410153,O9120103410122,O9120103410139,O9120103410146"
0488c720-03ba-55b4-8ecc-9f81a8fbf1f2,Caruosel Highlights,Homepage - Caruosel for Highlights des Monats,"O9120103410252,O9120103410245,O9120103410238,O9120103410221,O9120103410214,O9120103410207,O9120103410191,O9120103410184,O9120103410177,O9120103410160,O9120103410153,O9120103410122,O9120103410139,O9120103410146"
6897bfbf-074b-5f16-9f37-1c22f18ce324,Landingpage Lyconet - Travel,Lyconet Landingpage - Travel,"O9120103410252,O9120103410245,O9120103410238,O9120103410221,O9120103410214,O9120103410207,O9120103410191,O9120103410184,O9120103410177,O9120103410160,O9120103410153,O9120103410122,O9120103410139,O9120103410146"
1b7a5aaa-3fbd-50c4-90af-4b21dafff159,Landingpage Lyconet - Top Seller,Lyconet Landingpage - Top Seller,"O9120103410252,O9120103410245,O9120103410238,O9120103410221,O9120103410214,O9120103410207,O9120103410191,O9120103410184,O9120103410177,O9120103410160,O9120103410153,O9120103410122,O9120103410139,O9120103410146"
f4bf11a3-a9b2-54b2-b7d0-0443510bca5a,Landingpage Lyconet - Clothing,Lyconet Landingpage - Clothing,"O9120103410252,O9120103410245,O9120103410238,O9120103410221,O9120103410214,O9120103410207,O9120103410191,O9120103410184,O9120103410177,O9120103410160,O9120103410153,O9120103410122,O9120103410139,O9120103410146"
194c35b1-d35c-5a09-a9c0-14f63ed50bd4,Landingpage Lyconet - CFF,Lyconet Landingpage - CFF,"O9120103410252,O9120103410245,O9120103410238,O9120103410221,O9120103410214,O9120103410207,O9120103410191,O9120103410184,O9120103410177,O9120103410160,O9120103410153,O9120103410122,O9120103410139,O9120103410146"
