category_key,parent_category_key,name.en_US,meta_title.en_US,meta_description.en_US,meta_keywords.en_US,is_active,is_in_menu,is_clickable,is_searchable,is_root,is_main,node_order,template_name,category_image_name.en_US,name.nn_NO,name.fi_FI,name.da_DK,name.sv_SE,meta_title.nn_NO,meta_title.fi_FI,meta_title.da_DK,meta_title.sv_SE,meta_description.nn_NO,meta_description.fi_FI,meta_description.da_DK,meta_description.sv_SE,meta_keywords.nn_NO,meta_keywords.fi_FI,meta_keywords.da_DK,meta_keywords.sv_SE,category_image_name.nn_NO,category_image_name.fi_FI,category_image_name.da_DK,category_image_name.sv_SE
demoshop,,Demoshop,Demoshop,English version of Demoshop,English version of Demoshop,1,0,1,0,1,1,900,Catalog (default),,Demoshop,Demoshop,Demoshop,Demoshop,Demoshop,Demoshop,Demoshop,Demoshop,Deutsche Version des Demoshop,Deutsche Version des Demoshop,Deutsche Version des Demoshop,Deutsche Version des Demoshop,Deutsche Version des Demoshop,Deutsche Version des Demoshop,Deutsche Version des Demoshop,Deutsche Version des Demoshop,,,,
AF000001,demoshop,Affiliate,Affiliate,Affiliate,Affiliate,1,1,1,1,0,1,923,Catalog (default),,Affiliate,Affiliate,Affiliate,Affiliate,Affiliate,Affiliate,Affiliate,Affiliate,Affiliate,Affiliate,Affiliate,Affiliate,Affiliate,Affiliate,Affiliate,Affiliate,,,,
MC_10001,demoshop,Automotive,Automotive,Automotive,Automotive,1,1,1,1,0,1,,Catalog (default),,Auto & Motorrad,Auto & Motorrad,Auto & Motorrad,Auto & Motorrad,Auto & Motorrad,Auto & Motorrad,Auto & Motorrad,Auto & Motorrad,Auto & Motorrad,Auto & Motorrad,Auto & Motorrad,Auto & Motorrad,Auto & Motorrad,Auto & Motorrad,Auto & Motorrad,Auto & Motorrad,,,,
SUB_10001,MC_10001,Trailers & Carriers,Trailers & Carriers,Trailers & Carriers,Trailers & Carriers,1,1,1,1,0,1,,Catalog (default),,Anhänger & Trägersysteme,Anhänger & Trägersysteme,Anhänger & Trägersysteme,Anhänger & Trägersysteme,Anhänger & Trägersysteme,Anhänger & Trägersysteme,Anhänger & Trägersysteme,Anhänger & Trägersysteme,Anhänger & Trägersysteme,Anhänger & Trägersysteme,Anhänger & Trägersysteme,Anhänger & Trägersysteme,Anhänger & Trägersysteme,Anhänger & Trägersysteme,Anhänger & Trägersysteme,Anhänger & Trägersysteme,,,,
SUB_10002,MC_10001,Car Tuning,Car Tuning,Car Tuning,Car Tuning,1,1,1,1,0,1,,Catalog (default),,Auto Tuning,Auto Tuning,Auto Tuning,Auto Tuning,Auto Tuning,Auto Tuning,Auto Tuning,Auto Tuning,Auto Tuning,Auto Tuning,Auto Tuning,Auto Tuning,Auto Tuning,Auto Tuning,Auto Tuning,Auto Tuning,,,,
SUB_10003,MC_10001,Car Workshop Equipment,Car Workshop Equipment,Car Workshop Equipment,Car Workshop Equipment,1,1,1,1,0,1,,Catalog (default),,Auto-Werkstattausstattung,Auto-Werkstattausstattung,Auto-Werkstattausstattung,Auto-Werkstattausstattung,Auto-Werkstattausstattung,Auto-Werkstattausstattung,Auto-Werkstattausstattung,Auto-Werkstattausstattung,Auto-Werkstattausstattung,Auto-Werkstattausstattung,Auto-Werkstattausstattung,Auto-Werkstattausstattung,Auto-Werkstattausstattung,Auto-Werkstattausstattung,Auto-Werkstattausstattung,Auto-Werkstattausstattung,,,,
SUB_10004,MC_10001,Car Care,Car Care,Car Care,Car Care,1,1,1,1,0,1,,Catalog (default),,Autopflege,Autopflege,Autopflege,Autopflege,Autopflege,Autopflege,Autopflege,Autopflege,Autopflege,Autopflege,Autopflege,Autopflege,Autopflege,Autopflege,Autopflege,Autopflege,,,,
SUB_10005,MC_10001,Car Parts,Car Parts,Car Parts,Car Parts,1,1,1,1,0,1,,Catalog (default),,Autoteile,Autoteile,Autoteile,Autoteile,Autoteile,Autoteile,Autoteile,Autoteile,Autoteile,Autoteile,Autoteile,Autoteile,Autoteile,Autoteile,Autoteile,Autoteile,,,,
SUB_10006,MC_10001,Car accessories,Car accessories,Car accessories,Car accessories,1,1,1,1,0,1,,Catalog (default),,Autozubehör,Autozubehör,Autozubehör,Autozubehör,Autozubehör,Autozubehör,Autozubehör,Autozubehör,Autozubehör,Autozubehör,Autozubehör,Autozubehör,Autozubehör,Autozubehör,Autozubehör,Autozubehör,,,,
SUB_10007,MC_10001,Vehicles,Vehicles,Vehicles,Vehicles,1,1,1,1,0,1,,Catalog (default),,Fahrzeuge,Fahrzeuge,Fahrzeuge,Fahrzeuge,Fahrzeuge,Fahrzeuge,Fahrzeuge,Fahrzeuge,Fahrzeuge,Fahrzeuge,Fahrzeuge,Fahrzeuge,Fahrzeuge,Fahrzeuge,Fahrzeuge,Fahrzeuge,,,,
SUB_10008,MC_10001,Motorcycle Supplies,Motorcycle Supplies,Motorcycle Supplies,Motorcycle Supplies,1,1,1,1,0,1,,Catalog (default),,Motorradbedarf,Motorradbedarf,Motorradbedarf,Motorradbedarf,Motorradbedarf,Motorradbedarf,Motorradbedarf,Motorradbedarf,Motorradbedarf,Motorradbedarf,Motorradbedarf,Motorradbedarf,Motorradbedarf,Motorradbedarf,Motorradbedarf,Motorradbedarf,,,,
SUB_10009,MC_10001,Oils & Maintenance,Oils & Maintenance,Oils & Maintenance,Oils & Maintenance,1,1,1,1,0,1,,Catalog (default),,Öle & Wartungsmittel,Öle & Wartungsmittel,Öle & Wartungsmittel,Öle & Wartungsmittel,Öle & Wartungsmittel,Öle & Wartungsmittel,Öle & Wartungsmittel,Öle & Wartungsmittel,Öle & Wartungsmittel,Öle & Wartungsmittel,Öle & Wartungsmittel,Öle & Wartungsmittel,Öle & Wartungsmittel,Öle & Wartungsmittel,Öle & Wartungsmittel,Öle & Wartungsmittel,,,,
SUB_10010,MC_10001,Wheels & Tires,Wheels & Tires,Wheels & Tires,Wheels & Tires,1,1,1,1,0,1,,Catalog (default),,Räder & Reifen,Räder & Reifen,Räder & Reifen,Räder & Reifen,Räder & Reifen,Räder & Reifen,Räder & Reifen,Räder & Reifen,Räder & Reifen,Räder & Reifen,Räder & Reifen,Räder & Reifen,Räder & Reifen,Räder & Reifen,Räder & Reifen,Räder & Reifen,,,,
SUB_10010_01,SUB_10010,Rims,Rims,Rims,Rims,1,1,1,1,0,1,,Catalog (default),,Felgen,Felgen,Felgen,Felgen,Felgen,Felgen,Felgen,Felgen,Felgen,Felgen,Felgen,Felgen,Felgen,Felgen,Felgen,Felgen,,,,
